data_id;temp_1;temp_2;temp_3;pres_1;pres_2;motor_pos;system_status;sensor_time;reserved
0;190;190;257;7;5;0;19222;3;1;0;1829
1;190;190;257;10;7;0;19273;3;1;0;1768
2;190;190;257;0;-1;0;19276;3;1;0;1768
3;191;190;257;8;-4;0;19279;3;1;0;1768
4;190;189;257;-5;-1;0;19283;3;1;0;1768
5;191;190;257;1;-6;0;19285;3;1;0;1768
6;191;190;257;-1;-2;0;19288;3;1;0;1768
7;190;190;257;1;0;0;19292;3;1;0;1768
8;190;189;257;7;-4;0;19295;3;1;0;1768
9;191;190;257;8;4;0;19298;3;1;0;1768
10;192;190;257;-1;-6;0;19301;3;1;0;1768
11;192;190;257;2;-3;0;19304;3;1;0;1768
12;190;190;257;4;0;0;19307;3;1;0;1768
13;191;190;257;6;2;0;19311;3;1;0;1768
14;191;190;257;-5;12;0;19314;3;1;0;1768
15;191;189;257;4;4;0;19317;3;1;0;1768
16;191;190;257;2;-2;0;19320;3;1;0;1768
17;190;189;257;3;-6;0;19323;3;1;0;1768
18;191;190;257;0;4;0;19327;3;1;0;1768
19;191;190;257;-8;4;0;19330;3;1;0;1768
20;191;190;257;1;0;0;19334;3;1;0;1707
21;190;189;257;-6;-3;0;19337;3;1;0;1707
22;190;189;257;-2;3;0;19340;3;1;0;1707
23;191;190;257;3;0;0;19344;3;1;0;1707
24;191;190;257;1;3;0;19346;3;1;0;1707
25;190;189;257;5;4;0;19349;3;1;0;1707
26;191;190;257;4;4;0;19352;3;1;0;1707
27;190;189;257;-1;-4;0;19355;3;1;0;1707
28;191;190;257;-3;0;0;19359;3;1;0;1707
29;191;190;257;-2;3;0;19362;3;1;0;1707
30;190;190;257;-2;4;0;19365;3;1;0;1707
31;191;190;257;4;5;0;19368;3;1;0;1707
32;190;190;257;1;7;0;19371;3;1;0;1707
33;191;190;257;-4;0;0;19375;3;1;0;1707
34;192;190;257;-4;1;0;19378;3;1;0;1707
35;191;190;257;4;0;0;19381;3;1;0;1707
36;191;190;257;17;1;0;19384;3;1;0;1707
37;190;191;257;2;-1;0;19387;3;1;0;1707
38;190;190;257;6;0;0;19391;3;1;0;1707
39;191;190;257;0;0;0;19394;3;1;0;1646
40;190;189;257;-3;5;0;19398;3;1;0;1646
41;191;191;257;4;-5;0;19401;3;1;0;1646
42;192;190;257;5;5;0;19405;3;1;0;1646
43;191;190;257;1;-4;0;19407;3;1;0;1646
44;190;190;257;3;4;0;19410;3;1;0;1646
45;191;190;257;-7;9;0;19413;3;1;0;1646
46;192;190;257;-7;6;0;19416;3;1;0;1646
47;190;190;257;10;7;0;19419;3;1;0;1646
48;191;190;257;5;2;0;19423;3;1;0;1646
49;191;190;257;8;-11;0;19426;3;1;0;1646
50;191;190;257;0;-6;0;19429;3;1;0;1646
51;191;190;257;6;5;0;19432;3;1;0;1646
52;191;190;257;-4;-6;0;19435;3;1;0;1646
53;190;190;257;-7;1;0;19439;3;1;0;1646
54;191;190;257;5;1;0;19442;3;1;0;1646
55;190;190;257;0;-5;0;19445;3;1;0;1646
56;192;190;257;-2;3;0;19448;3;1;0;1646
57;191;190;257;2;-8;0;19451;3;1;0;1646
58;190;190;257;-1;-1;0;19455;3;1;0;1585
59;191;189;257;2;5;0;19459;3;1;0;1585
60;191;190;257;-2;-3;0;19462;3;1;0;1585
61;190;189;257;-5;5;0;19465;3;1;0;1585
62;190;190;257;0;-2;0;19467;3;1;0;1585
63;191;189;257;2;5;0;19471;3;1;0;1585
64;191;189;257;-9;4;0;19474;3;1;0;1585
